[-0.05765273  0.13514298 -0.04764067  0.02311909 -0.04853325  0.12318513
  -7.29826167e-02   5.84458485e-02  -1.13377035e-01  -1.23532720e-01
  -3.57990004e-02  -6.91420957e-02  -3.46102417e-02   1.53932720e-02
  -4.93043810e-02   1.06974937e-01   5.65072745e-02   1.21386260e-01
   5.34933433e-02  -1.81309618e-02   1.95315685e-02  -1.37347549e-01
  -4.08550352e-02  -6.41080439e-02  -8.41074437e-02   4.72017489e-02
  -7.47837499e-03   3.27906124e-02  -4.09833230e-02  -4.52822968e-02
   2.11242177e-02  -6.21712208e-02  -6.45140409e-02   7.08406717e-02
  -5.04696369e-02  -1.13127343e-01  -7.31285810e-02  -3.64149250e-02
   4.02808934e-03   8.82216170e-02   2.73990445e-05  -1.54380612e-02
   1.52297104e-02   1.50293574e-01   1.38759941e-01   5.22228107e-02
   2.61648782e-02   1.01198360e-01  -2.90024057e-02   2.96323113e-02
   9.97072905e-02  -3.56852226e-02  -3.65516427e-03   4.70368303e-02
  -4.87463921e-03   3.52956355e-03  -3.88303548e-02   5.45916483e-02
  -9.88798216e-03  -6.19139932e-02   1.17363207e-01  -7.08389878e-02
  -5.55870496e-02   2.51220912e-02   1.16430586e-02   7.22849043e-03],[ -1.14650905e-01   2.14475140e-01  -3.34300064e-02   3.87764350e-02
  -7.15915784e-02   1.58917442e-01  -2.02724278e-01   9.02773887e-02
   5.90514317e-02   5.85311763e-02  -5.52263111e-03  -6.02108501e-02
  -4.20521684e-02   7.71694779e-02   2.54607946e-03  -9.09573883e-02
  -5.85936420e-02  -3.58956605e-02  -3.41386683e-02   4.45973910e-02
  -5.64449131e-02  -1.29581198e-01  -4.16945890e-02  -1.77830495e-02
  -3.44789028e-03   1.22232415e-01  -1.60534069e-01   1.44102126e-01
  -3.70987877e-03   1.10343531e-01  -1.01655200e-01  -2.01320928e-02
   1.24507472e-01   5.81134297e-02   2.43239313e-01   3.34158540e-03
  -6.26944602e-02   4.22106544e-03   5.46919890e-02   1.64160132e-01
   3.72349545e-02   1.28769130e-03   1.29595697e-01  -3.46699581e-02
   5.00218570e-02  -7.30361044e-02   1.82508603e-02   2.54868567e-01
  -3.09690274e-02   1.63338006e-01   6.28033653e-02  -8.04223865e-02
  -4.27591875e-02   2.67734416e-02  -1.01299435e-01   5.41275516e-02
  -1.26540154e-01  -1.93083897e-01   4.91780005e-02   1.98058784e-04
   2.58804828e-01   1.00462385e-01   9.38817300e-03   1.06563054e-01
   4.27370332e-02  -2.01278895e-01   1.39501199e-01  -4.62687835e-02
   3.25744748e-02  -1.16424643e-01   7.16826916e-02  -6.45617992e-02
  -9.11347270e-02   2.59753883e-01  -3.48221771e-02   5.37306815e-02
  -2.45256815e-02   3.92903537e-02   5.67621887e-02  -2.29555741e-01
   1.04748704e-01   7.77618214e-02  -1.18624046e-01   7.99730793e-02
  -1.52591735e-01   1.18323155e-02  -1.59329236e-01   1.16842762e-01
   3.74484397e-02  -5.19635081e-02  -1.47696972e-01  -4.93273996e-02
   2.51283407e-01   8.46902132e-02  -1.55619487e-01  -1.89754158e-01
  -5.08201830e-02  -1.22237712e-01   1.91267118e-01  -6.43577427e-02
   5.88018820e-02  -5.82438745e-02   1.42556384e-01  -2.11279735e-01
   1.10244989e-01   1.66541874e-01   6.02068566e-02   7.42607005e-03
   3.68405998e-01   1.52365267e-02  -8.50725360e-03  -1.51704587e-02
  -2.42270585e-02  -7.13681355e-02  -3.79992137e-03  -5.59858978e-04
   2.51883328e-01  -4.32917327e-02  -8.64305496e-02  -1.95804358e-01
   3.71095426e-02  -6.22562356e-02   6.38307706e-02   1.45924926e-01
  -6.17298447e-02   1.20015666e-02   1.31937861e-01   2.16866471e-02],[ 0.05416879 -0.05258958 -0.05251198  0.01301177  0.00660741 -0.01459608
  0.17468035  0.01071376  0.1916261   0.11142884  0.08633721  0.22504333
  0.07145587 -0.19077206 -0.09055126 -0.09143399 -0.05762114  0.10474669
 -0.12401983 -0.03436535  0.16782835  0.06104072  0.26718041  0.01696618
 -0.05438083 -0.04103332  0.09572068 -0.33370498 -0.05913638 -0.07251356
 -0.01363268 -0.11473502  0.0166697   0.04158045 -0.08300938  0.13484484
  0.17829499  0.07313629 -0.01004147 -0.37786937 -0.08388013 -0.10467331
  0.00485486  0.05563202 -0.15530542 -0.07334125 -0.19692498 -0.09397942
 -0.03429895 -0.02401927  0.06219819 -0.02164935  0.18516792 -0.06161131
  0.02276376 -0.09019573  0.08510394  0.15522617 -0.03565463  0.0532662
 -0.12377672 -0.01776957  0.21979985  0.07438806 -0.01374989  0.11067454
 -0.19629674  0.05705215 -0.11220893  0.03604488 -0.20708179 -0.10491253
  0.0656407  -0.19646612 -0.03449071  0.07972451 -0.06422327  0.055982
  0.05678138  0.20788819  0.0571169  -0.04683832  0.16171812 -0.24487519
  0.02124769 -0.0367094   0.00984266  0.04523475 -0.12302756  0.07364066
  0.0175558  -0.04255121 -0.18494684 -0.15227227  0.10817301  0.19879062
 -0.05067253 -0.08874411 -0.1550114   0.06935425 -0.05229006  0.16171758
 -0.11151595  0.11418937 -0.10116268  0.02766704  0.07478947  0.02536871
 -0.26472625  0.18078104 -0.04866974  0.08244984  0.14525482  0.08266351
 -0.00411479  0.13670802 -0.2513729   0.01516936 -0.03834932  0.23105353
 -0.18969026 -0.06206482 -0.04913427 -0.15906128 -0.05210589  0.01521754
 -0.02400302 -0.00427504],[-0.06400584  0.01602802 -0.02407316 -0.08417083 -0.20349753  0.04611067
 -0.16157132  0.20427972 -0.1007709   0.00433774  0.03215463 -0.23660851
  0.07542983  0.08105701 -0.00254282 -0.07622608 -0.05697909 -0.10314553
  0.07049631 -0.02024444  0.0921649  -0.02789868 -0.0581919  -0.02566732
  0.01023908 -0.16757092 -0.09634947  0.00957005 -0.02268967 -0.05570818
 -0.04003642  0.03379358  0.05849863 -0.19292931  0.17015791  0.05520704
 -0.03156641  0.00561633  0.11025575  0.0803711  -0.08803286 -0.06134825
  0.09084827 -0.03845977 -0.0292923  -0.07302146 -0.03543437  0.19608501
 -0.02917476  0.11360203 -0.01532713 -0.12571593  0.00634992  0.02457561
 -0.05993383  0.32116345 -0.03814344 -0.34506232  0.1715793   0.06403012
  0.14313273 -0.01090377 -0.19575042  0.02510474  0.08861458 -0.01149426
 -0.0180644   0.11890318 -0.1722424  -0.07806624  0.1905567  -0.11166258
 -0.09824502  0.01431342 -0.03527325  0.01257306  0.01609034  0.08227689
  0.05662348 -0.13200112 -0.05926073  0.19991532 -0.07585443  0.01592288
 -0.11456329  0.11416133 -0.17460932  0.05810926 -0.10047981 -0.15153465
 -0.02792192 -0.04624036  0.21408097  0.15292628 -0.1620888  -0.01729128
 -0.05069354 -0.00956612  0.15401851 -0.06858111  0.0461518   0.02844901
  0.03851821 -0.1833619   0.12587504  0.0944231   0.14009702  0.1266824
  0.30323872  0.01297038 -0.01178015  0.03451814 -0.15625426 -0.15738882
 -0.00348457  0.07961354  0.36840355  0.08152917 -0.00324318 -0.16302636
  0.16730806 -0.06213454  0.10086288  0.1221661  -0.05706273  0.03135041
 -0.01499169  0.01360489],[-0.00467509  0.10389653 -0.0381275  -0.04227876 -0.18732262  0.03510685
 -0.21003859  0.15407389 -0.1915859   0.06557148  0.18283494 -0.15851144
 -0.02705736 -0.02064884  0.00105232 -0.06597415 -0.05796278 -0.20820504
  0.23695329  0.03001351 -0.01124098 -0.07792393 -0.14465645 -0.08133063
 -0.08643019 -0.17961589 -0.03113112 -0.00049397 -0.01360468 -0.21145169
  0.07030461  0.02651611 -0.03678988 -0.14364916  0.07554301  0.04630954
 -0.00735559 -0.0008395   0.24877018  0.10670559 -0.29315296 -0.08177319
  0.12829891  0.03432935 -0.00231079 -0.07259324 -0.03119705  0.17023666
 -0.02916127 -0.00665495 -0.14600855 -0.07917096 -0.01041159  0.05491306
 -0.08894967  0.41319239  0.03184809 -0.24765477  0.31845611 -0.00433156
  0.06557961 -0.03157458 -0.31204772  0.02516516 -0.0960225  -0.00694211
 -0.0669679   0.24639127 -0.19933665 -0.22166479  0.22708684 -0.05004479
 -0.00291217  0.04075238 -0.03418672  0.1193472   0.03290042  0.01266197
  0.05800469 -0.2526612  -0.05009484  0.30561176 -0.03349746  0.02019545
 -0.14140514  0.25977901 -0.12285993  0.05003073 -0.19837967 -0.21718766
 -0.05643079 -0.04438803  0.15442535  0.18248773 -0.05735686  0.00101738
 -0.05176586  0.0869366   0.25006694 -0.02066605  0.03180751 -0.0023649
 -0.02541281 -0.14427176  0.08435113 -0.09763058  0.03939871  0.08802175
  0.21182424  0.02015369 -0.01505308  0.07598388 -0.32418823 -0.10035773
 -0.00406488  0.15701443  0.3731733   0.05391278  0.07062571 -0.16162407
  0.07359245 -0.06307887 -0.07065181  0.18501058 -0.0552848   0.01513044
 -0.06198739  0.00884398],[-0.10720919  0.20785742  0.01802295  0.12322399 -0.03796485  0.00138617
 -0.11870866  0.07788262 -0.02790184  0.05728938  0.11275245 -0.097582
 -0.07243858  0.08302499  0.02699945 -0.08443048 -0.05809002  0.00908086
 -0.03205758  0.05652941 -0.10224224 -0.0448422  -0.01817253  0.0296637
  0.07529783  0.09251378  0.00664601  0.08709642 -0.11328567  0.03961487
 -0.12757918 -0.07481857  0.04707338  0.11435451  0.21707898 -0.00132129
 -0.030182    0.13523868  0.04214631  0.0989902  -0.07389055 -0.05833624
  0.16154994 -0.01320602  0.08346554 -0.07306305 -0.01935101  0.26943082
 -0.02957176  0.08785002  0.06409539 -0.12069236 -0.00812256  0.04126783
 -0.06970903  0.11954136 -0.06643961 -0.26624292  0.09978794 -0.02338419
  0.20438127  0.00190264  0.00989484  0.19463684 -0.07993895 -0.08791609
  0.11471319 -0.0082196  -0.05398497 -0.16162273  0.17974174 -0.08289106
 -0.09688334  0.17904353 -0.03487909  0.0488094  -0.01437104 -0.02075589
  0.0573017  -0.26282185  0.01962874  0.10960125 -0.02846125  0.08462147
 -0.09645942  0.05997899 -0.15409367  0.16742985 -0.12547335 -0.07717325
 -0.02414656 -0.05096253  0.18357167  0.11505619 -0.07201477 -0.14387617
 -0.0510514  -0.11895581  0.20836569  0.04694799  0.02172213  0.0209949
  0.09902897 -0.23433161  0.06712201  0.13501519  0.03797973  0.05644909
  0.2960172   0.05787877 -0.01935912  0.01724486  0.01026136 -0.03026134
 -0.00426852  0.08550344  0.19044061  0.06778303 -0.17193501 -0.13898601
 -0.0239333  -0.06239785 -0.07591503  0.14379123 -0.06442496  0.02238511
  0.15294687  0.02081104],[-0.04851907  0.20222019  0.03991374  0.13367508 -0.0994768  -0.13259268
 -0.1480972   0.11052304 -0.26528695  0.06762258  0.31245738 -0.19557717
 -0.12227891  0.0411142   0.05449249 -0.06295508 -0.0578673  -0.1184812
  0.18640496  0.07929889 -0.16077095 -0.01236414 -0.13599738 -0.00455922
  0.04964614 -0.07953446  0.15151539  0.04038022 -0.16540447 -0.20140865
 -0.02293404 -0.05994738 -0.09622534  0.04108347  0.12792718 -0.0018682
 -0.01267634  0.18994543  0.19701815  0.11808935 -0.36416543 -0.12529865
  0.2056326   0.04239529  0.10717944 -0.07276769 -0.03219365  0.27223915
 -0.02827948 -0.05457511 -0.09366312 -0.13712817 -0.01166265  0.08860594
 -0.07494815  0.40989631  0.04372298 -0.3614974   0.33706766 -0.06320925
  0.09839431 -0.11442802 -0.24012557  0.19695167 -0.26842979  0.04080489
  0.01693198  0.20310473 -0.2216264  -0.30823043  0.37984633 -0.06117804
 -0.0460724   0.08310619 -0.0344991   0.10896012  0.03713216 -0.08653549
  0.05741081 -0.39275798 -0.10649951  0.30794677  0.03612457  0.10132781
 -0.09608399  0.27771157 -0.14319378  0.16137725 -0.35336539 -0.22511993
  0.06235455 -0.04708022  0.14024504  0.23229916  0.01620623 -0.06037795
 -0.05137025  0.02783173  0.32935056  0.12217487  0.00348835  0.05324387
 -0.00119298 -0.24492961  0.05372499 -0.06788572 -0.01298648  0.11664759
  0.23448029  0.05582007 -0.02234858  0.08193725 -0.21651736 -0.03761622
 -0.00416414  0.22180822  0.30360278  0.16716985 -0.11270827 -0.15250757
 -0.02366175 -0.06273697 -0.25921619  0.22820401 -0.06013373  0.02163036
  0.05944271  0.0140371 ],[ 0.01635539  0.13978273 -0.04328179  0.02212742 -0.10223886  0.03073405
 -0.13264085  0.07654929 -0.09376628  0.10898882  0.20494854 -0.00446412
 -0.06536739 -0.09031488 -0.01537913 -0.06735091 -0.05804814 -0.14147651
  0.16935384  0.04832543 -0.03936952 -0.07540446 -0.06402182 -0.06871795
 -0.09998608 -0.08029399  0.01989333 -0.05565609 -0.02888821 -0.18670005
  0.06353764 -0.02664985 -0.04437842 -0.01631093  0.02629095  0.05148207
  0.03979265  0.02954414  0.21069849  0.01130492 -0.2784197  -0.08525127
  0.12338971  0.0662242  -0.0082056  -0.07256084 -0.0597619   0.11589529
 -0.03084276 -0.04131077 -0.11397958 -0.04432435  0.02205221  0.04109558
 -0.07948437  0.25561067  0.05044311 -0.09448414  0.24893478 -0.03043449
  0.02142491 -0.01725866 -0.16295321  0.06644478 -0.15199757 -0.01255372
 -0.07519734  0.19963443 -0.14494237 -0.21478781  0.11451676 -0.03337917
  0.04260083  0.04431977 -0.03390962  0.15144779  0.00995001 -0.01482999
  0.05766777 -0.20330596  0.00953732  0.22453278  0.02402942 -0.02574843
 -0.11524715  0.20921165 -0.07116671  0.06535244 -0.19029137 -0.14625825
 -0.06301115 -0.04230023  0.05841387  0.09756485  0.02249817  0.01550875
 -0.05170581  0.04628964  0.19073182  0.02712782  0.0057732   0.01447077
 -0.04411954 -0.08082965  0.01981072 -0.10490865 -0.00437511  0.03772195
  0.08139756  0.06451028 -0.02618824  0.08441328 -0.21777284 -0.01523472
 -0.00430155  0.16458133  0.18725616  0.01786146  0.03379012 -0.06929302
 -0.05434139 -0.06307677 -0.1373715   0.12657571 -0.05342084  0.00414895
 -0.02819888  0.00335158],[-0.00583546  0.28525203 -0.02278211  0.13971116 -0.0244799   0.01753947
 -0.16228563  0.00972215 -0.10379403  0.1445823   0.28369451  0.05453081
 -0.17783043 -0.0912535   0.01009379 -0.07089832 -0.05773415 -0.13113557
  0.17998633  0.1063519  -0.18858927 -0.11422185 -0.10119405 -0.05856703
 -0.08923566  0.05673984  0.06919895  0.02628473 -0.06827189 -0.17169519
  0.0435387  -0.07372038 -0.06773164  0.14971122  0.05386639  0.00804917
  0.02338507  0.08799651  0.22481635  0.08271934 -0.32660621 -0.07962211
  0.18099692  0.08792391  0.07589883 -0.07356296 -0.03030733  0.18040425
 -0.0295183  -0.07119211 -0.11367141 -0.03678199 -0.01116343  0.06547352
 -0.10266136  0.20516896  0.03619458 -0.06609116  0.26939636 -0.09609044
  0.06557709 -0.00832031 -0.12197307  0.15463373 -0.2880801  -0.07584815
  0.00803163  0.16715407 -0.08426438 -0.31462237  0.15487409 -0.0007204
  0.0536995   0.17611334 -0.03440013  0.1951448   0.00214943 -0.08660781
  0.05608553 -0.35129613  0.05192601  0.22615173  0.03314191  0.04225869
 -0.12900093  0.23323117 -0.06476884  0.12510993 -0.22222118 -0.14220345
 -0.08195437 -0.04735981  0.06897475  0.11334154  0.07132454 -0.07844994
 -0.05015822  0.01754999  0.28251183  0.08663436  0.00098611 -0.01727092
 -0.00828485 -0.12856317  0.00066662 -0.13037105 -0.08262894 -0.00698341
  0.11357094  0.07288795 -0.02645883  0.07615924 -0.20594507  0.04698985
 -0.00441532  0.17763191  0.15391785  0.00136649 -0.0334527  -0.09952223
 -0.15179043 -0.06163433 -0.2682637   0.18637937 -0.05956762 -0.00355759
  0.05584594  0.00999011],[-0.09420007  0.05717624  0.04838263  0.1074425  -0.04896853 -0.13345358
  0.03311444  0.11462601 -0.03384914  0.01676349  0.11460096 -0.147165
  0.02114983  0.09292905  0.01790605 -0.08498736 -0.0575521   0.10201951
 -0.1167836   0.00161379  0.0104597   0.08567478  0.09776215  0.08864588
  0.1631441  -0.0146902   0.1206407  -0.0592209  -0.18814586  0.01711445
 -0.17148595 -0.09951018  0.02865935  0.0534312   0.17783293  0.03818091
  0.02326755  0.21947758 -0.0415896  -0.07237545 -0.06994844 -0.10761411
  0.12161623 -0.03107411  0.02606943 -0.07326283 -0.09189238  0.21086276
 -0.03073255  0.07215008  0.12012538 -0.16609564  0.07216843  0.01378852
 -0.00601991  0.13725945 -0.01723044 -0.32850814  0.05561349  0.03175633
  0.12042192 -0.08302744  0.06724474  0.21311581 -0.0404723   0.07110012
  0.02864948 -0.00245452 -0.15733072 -0.06510459  0.19164068 -0.14649434
 -0.12577349 -0.021693   -0.03500865 -0.01974428 -0.01575284  0.00543005
  0.05670727 -0.10801072 -0.07509968  0.07065951  0.05439506  0.00715218
 -0.01313088  0.01697738 -0.15405104  0.16812298 -0.21830134 -0.05147225
  0.11418189 -0.05006911  0.09076104  0.08391619 -0.04196673 -0.01620868
 -0.05070112 -0.13922444  0.08829348  0.09871481 -0.00682786  0.139476
  0.04161829 -0.19921543  0.03634905  0.18289632  0.10796915  0.13365382
  0.17364702  0.101504   -0.02948138  0.03600828  0.12308922 -0.03651776
 -0.00364515  0.12725148  0.08703941  0.17975919 -0.22874211 -0.02166021
 -0.01355604 -0.06211773 -0.06557417  0.04299144 -0.06331453  0.04048752
  0.12544888  0.01706463],[-0.00098149  0.31319815 -0.05657252  0.083193   -0.06368745  0.12242454
 -0.26028675  0.02189608 -0.10215939  0.1551802   0.24296287  0.05387501
 -0.1840388  -0.09887972  0.00317439 -0.06883756 -0.05735386 -0.21157694
  0.24573901  0.11529151 -0.18822107 -0.18801393 -0.17110881 -0.10968344
 -0.16239442  0.0511205  -0.04083737  0.08720782  0.00896176 -0.17203099
  0.09152362 -0.0273427  -0.04504426  0.09563557  0.06483821  0.00329417
 -0.00696909 -0.00778206  0.28491384  0.17101085 -0.31193054 -0.04805805
  0.17940143  0.09100424  0.07125383 -0.07353778  0.00678776  0.18751556
 -0.02984021 -0.04633009 -0.16138209 -0.00808213 -0.05246535  0.07384418
 -0.13743401  0.23190731  0.01099972 -0.0372289   0.29938555 -0.10114643
  0.09980676  0.04603277 -0.19871438  0.08945526 -0.244596   -0.15390053
  0.02113571  0.18924639 -0.04805623 -0.33400032  0.12877655  0.02908389
  0.06996715  0.24687657 -0.03425369  0.22278625  0.00874786 -0.06684393
  0.05668055 -0.38627806  0.09348268  0.26185244 -0.03258429  0.06204947
 -0.18349954  0.25937864 -0.06841065  0.08987252 -0.14129896 -0.16951729
 -0.17172748 -0.04521339  0.13182224  0.13241829  0.02249292 -0.11696267
 -0.05051003  0.05462429  0.3238889   0.01542461  0.02412382 -0.0863369
  0.01095113 -0.12813857  0.03462062 -0.15885691 -0.09123992 -0.0364592
  0.18439136  0.03534004 -0.01801961  0.0692918  -0.30700058  0.01510254
 -0.0051325   0.14317426  0.25578266 -0.06940891  0.05091735 -0.17113528
 -0.10186672 -0.06185298 -0.20558143  0.23062722 -0.05605316 -0.01372944
  0.02443996  0.00841288],[ 0.03428596  0.34139162 -0.0812808   0.0789012  -0.0482346   0.16652972
 -0.27602297 -0.01415928 -0.08151881  0.19294389  0.26743767  0.1392051
 -0.21544431 -0.16832566 -0.01057047 -0.06563335 -0.05760586 -0.2503868
  0.29346836  0.13300364 -0.20413888 -0.227433   -0.18281767 -0.14467466
 -0.23464833  0.06451064 -0.05519376  0.06820884  0.04680797 -0.21302034
  0.14878787 -0.02792564 -0.06451759  0.11440689  0.00992035  0.00838705
  0.01417097 -0.05009269  0.33425105  0.15947917 -0.35360795 -0.04430577
  0.1771104   0.12613307  0.05792926 -0.0736251   0.00398179  0.14301454
 -0.03064778 -0.08477094 -0.20847306  0.03451    -0.0526621   0.07587375
 -0.15152542  0.20912443  0.03434801  0.07095957  0.32175225 -0.12502106
  0.05981152  0.06849879 -0.2076299   0.06261208 -0.28272477 -0.17707819
 -0.00973314  0.22369969 -0.02648028 -0.3645938   0.06828164  0.06232124
  0.127552    0.26199713 -0.03446803  0.27556688  0.00702536 -0.07996602
  0.05666344 -0.38729286  0.13541129  0.27128842 -0.02118978  0.03584813
 -0.19915479  0.28785747 -0.02964118  0.06807737 -0.12591118 -0.16764846
 -0.22028592 -0.04373997  0.09225613  0.10527125  0.06373036 -0.10203695
 -0.05046217  0.08719405  0.32573426  0.01073305  0.01735901 -0.1115811
 -0.01746237 -0.07509338  0.00776689 -0.23091747 -0.13279834 -0.07743671
  0.12045528  0.0424801  -0.02136138  0.08439057 -0.35768929  0.04944487
 -0.00493729  0.15399128  0.22235361 -0.12389605  0.108367   -0.15165918
 -0.15234946 -0.0618017  -0.23706479  0.2293179  -0.05437434 -0.02558575
 -0.00504776  0.0044221 ],[-0.09117232  0.29163301 -0.06391762  0.04604472 -0.05153909  0.23734432
 -0.26377374  0.04602322  0.08076698  0.10409982  0.01287101  0.02566367
 -0.09971833  0.02155802 -0.00907229 -0.08772187 -0.05817879 -0.09215349
  0.02579857  0.07524984 -0.11134624 -0.20354688 -0.08697363 -0.06329812
 -0.08530879  0.17752168 -0.20786391  0.1817835   0.04812668  0.09180478
 -0.04667047 -0.01467069  0.11678438  0.10247102  0.21670154 -0.00230775
 -0.06130829 -0.05262357  0.11696301  0.21402161  0.00708625  0.02086434
  0.13933785  0.00052402  0.06030639 -0.07332163  0.0375127   0.24285601
 -0.03040308  0.13958417  0.01173435 -0.03085172 -0.06711406  0.03327019
 -0.13148004  0.02266157 -0.1254281  -0.08773187  0.07693981 -0.03634867
  0.2592029   0.14752635 -0.00870812  0.08442885 -0.00297143 -0.27539927
  0.14940895 -0.02747788  0.08831737 -0.17285161  0.02064591 -0.01705994
 -0.03717238  0.34491244 -0.03476128  0.11773965 -0.02908701  0.02019089
  0.05673371 -0.28646737  0.17179808  0.09356069 -0.13605234  0.08698855
 -0.1907609   0.04443494 -0.12636383  0.10091857  0.0815395  -0.05506807
 -0.2314155  -0.0480668   0.2517679   0.07156135 -0.1321663  -0.22548056
 -0.0506387  -0.09445834  0.23366354 -0.08304527  0.05955291 -0.11681537
  0.14117844 -0.18425111  0.09588526  0.09884797  0.00345362 -0.05250037
  0.362542    0.01013613 -0.00949457 -0.0078898  -0.09397544 -0.03851534
 -0.00438864 -0.00726184  0.25556123 -0.12338379 -0.02963989 -0.2192037
 -0.01032849 -0.0620173   0.03269098  0.17769271 -0.05955509 -0.00497338
  0.12360587  0.01707468],[-0.15964021  0.20117064 -0.10884061 -0.04157668  0.00099098  0.44237167
 -0.18414763  0.03012908  0.45077646  0.07091371 -0.32542458  0.16361411
  0.04407416  0.06370281 -0.06676759 -0.12392295 -0.05903229  0.09494388
 -0.3044337   0.00776228  0.07673664 -0.22289293  0.12557352 -0.01711843
 -0.06584041  0.34361935 -0.44240716  0.17348918  0.1506599   0.42675281
 -0.18081453 -0.01544498  0.33931953  0.11168785  0.31107676  0.02452242
 -0.06938446 -0.17201212 -0.1206884   0.10997421  0.45627445  0.11630361
  0.03684549 -0.09280203 -0.03431267 -0.07318589  0.03342365  0.17662759
 -0.03337215  0.3589218   0.24246326 -0.00694264 -0.03496176 -0.05451243
 -0.10742196 -0.39025798 -0.2730324   0.07692502 -0.29084465  0.06105252
  0.36698279  0.31228819  0.34840533  0.02382475  0.35377789 -0.41546619
  0.22482951 -0.31375182  0.29733267  0.11091668 -0.32942608 -0.0691262
 -0.1090413   0.38360035 -0.03486562  0.00566386 -0.10856377  0.15947524
  0.05715851  0.02408043  0.33635861 -0.20846893 -0.22471994  0.00352824
 -0.17701623 -0.29409611 -0.13968262  0.07248904  0.43464833  0.16949384
 -0.34621814 -0.05002539  0.28357404 -0.12627181 -0.27778482 -0.27162293
 -0.05084004 -0.29311776 -0.02084842 -0.22457829  0.0876908  -0.13786712
  0.25779441 -0.11670314  0.11877496  0.39939207  0.12386569 -0.11812279
  0.38708997  0.01414805 -0.00328816 -0.10147675  0.23760939 -0.05558892
 -0.00406557 -0.21250501  0.0746832  -0.26512638 -0.0659825  -0.15723604
  0.03259512 -0.06220448  0.37632895  0.00125145 -0.06078896 -0.00104175
  0.20318858  0.02320886],[-0.17984247  0.16783026  0.00423265  0.11853491  0.05957404  0.12969476
 -0.0093823   0.03104811  0.30301875  0.03697228 -0.14543615  0.04613923
  0.01729234  0.12892452 -0.01116135 -0.11625378 -0.05841786  0.22420569
 -0.36349425  0.01470783  0.01026716 -0.03857715  0.19462666  0.1022497
  0.1375106   0.29950228 -0.13401107  0.08381299 -0.07625425  0.35338047
 -0.28365389 -0.11905371  0.22672832  0.21348618  0.31155929  0.0092995
 -0.02736387  0.09892333 -0.19977704 -0.00946523  0.31374916  0.01027028
  0.09344243 -0.08799052  0.03431677 -0.07361757 -0.0323558   0.23427063
 -0.03275982  0.26324221  0.29887515 -0.11230928  0.03015595 -0.03173935
 -0.03753822 -0.28961596 -0.19175476 -0.12495221 -0.24239418  0.03999403
  0.3054975   0.12527382  0.38984734  0.20824665  0.17341657 -0.20058152
  0.21152516 -0.2935594   0.13967797  0.06732283 -0.10865774 -0.13228357
 -0.16788781  0.23139063 -0.0352064  -0.05042256 -0.09168685  0.06528919
  0.05657442 -0.02009253  0.1618008  -0.18111864 -0.07191838  0.02770958
 -0.06009908 -0.25200543 -0.16141877  0.18406428  0.14458196  0.13983004
 -0.08898573 -0.05281575  0.18857358 -0.06528448 -0.16199675 -0.20507784
 -0.05027166 -0.32902896 -0.00687952 -0.02162812  0.02818261  0.02582745
  0.20917773 -0.19555807  0.06137691  0.41740763  0.12040854 -0.00306633
  0.30184111  0.08697461 -0.02082594 -0.06234238  0.37029222 -0.00453281
 -0.00439966 -0.07635152 -0.0348638  -0.02922871 -0.27622315 -0.06093094
 -0.04550795 -0.06165167  0.15803421 -0.01385975 -0.06610433  0.02669748
  0.27501613  0.0255481 ],[-0.04987394  0.15006843 -0.0565272   0.0552306   0.02086744  0.1575568
 -0.03160412  0.00182483  0.23199683  0.10903849 -0.01098913  0.18238923
 -0.01994485 -0.06832169 -0.04944808 -0.09861967 -0.05758333  0.06467248
 -0.13920131  0.0273921   0.0211264  -0.08705536  0.13394499 -0.00269004
 -0.05421131  0.16569111 -0.09745672 -0.04697432  0.00124671  0.10854444
 -0.07926165 -0.08446289  0.11523826  0.13977325  0.10691504  0.05213892
  0.04593394  0.00563265 -0.0090032  -0.0854689   0.06849214 -0.01717036
  0.0725898   0.00947769 -0.03558015 -0.07374265 -0.06683064  0.08509473
 -0.03283108  0.10577685  0.10264734 -0.02320993  0.05207865 -0.0232281
 -0.05758362 -0.16769189 -0.06596024  0.08830121 -0.07259654  0.00682553
  0.11609131  0.1077138   0.22240052  0.10227793  0.03735173 -0.14129287
  0.03162348 -0.07729571  0.06446125 -0.02996744 -0.17399222 -0.06415939
 -0.00625574  0.13245991 -0.03464558  0.08196612 -0.0669503   0.04349164
  0.05641238 -0.00732775  0.16975489 -0.05704578 -0.00675905 -0.07140677
 -0.08548631 -0.07947607 -0.0648927   0.09412773  0.06123305  0.06761037
 -0.13987404 -0.0455983   0.04745617 -0.08301315 -0.03331028 -0.06285468
 -0.05017614 -0.15822282  0.00525219 -0.01776432  0.01042153  0.00749174
  0.06244701 -0.03945439 -0.00060331  0.1398322   0.04155543 -0.04287867
  0.06683977  0.09758151 -0.02435407  0.00902378  0.12713647  0.03906767
 -0.00449337  0.01742565 -0.06289237 -0.09313287 -0.0753556   0.0104966
 -0.12425785 -0.06155534  0.03514956 -0.01314488 -0.05618525  0.00429777
  0.10773105  0.00988343],[  8.49855691e-03   1.39973894e-01  -1.01103678e-01  -7.58966953e-02
  -1.33516803e-01   2.14954406e-01  -2.20727146e-01   8.43385383e-02
   1.64477825e-02   1.13715082e-01   6.31205291e-02   4.54257429e-02
  -2.80794539e-02  -1.00384429e-01  -4.57910262e-02  -7.84578249e-02
